Date,Close,High,Low,Open,Volume
,NIFTY_MIDCAP_100.NS,NIFTY_MIDCAP_100.NS,NIFTY_MIDCAP_100.NS,NIFTY_MIDCAP_100.NS,NIFTY_MIDCAP_100.NS
2020-04-13,12375.7001953125,12640.400390625,12242.599609375,12640.349609375,0
2020-04-15,12533.5,12813.5498046875,12417.900390625,12538.7998046875,0
2020-04-16,12760.349609375,12807.7998046875,12421.2998046875,12491.0498046875,0
2020-04-17,13046.7998046875,13230.5,12900.5498046875,13128.7998046875,0
2020-04-20,13113.650390625,13308.849609375,13043.4501953125,13201.0,0
2020-04-21,12708.7001953125,12890.7998046875,12639.4501953125,12890.7998046875,0
2020-04-22,12803.599609375,12832.25,12528.0,12694.900390625,0
2020-04-23,12964.650390625,13151.2998046875,12894.599609375,12901.150390625,0
2020-04-24,12695.7001953125,12935.150390625,12675.9501953125,12833.599609375,0
2020-04-27,12893.7001953125,12933.9501953125,12824.900390625,12847.5,0
2020-04-28,13061.0,13090.7001953125,12857.0498046875,13026.0498046875,0
2020-04-29,13227.5498046875,13263.5498046875,13115.7001953125,13138.400390625,0
2020-04-30,13502.0,13598.349609375,13408.7001953125,13433.099609375,0
2020-05-04,12908.400390625,13124.75,12862.900390625,13119.0498046875,0
2020-05-05,12817.400390625,13162.599609375,12797.25,13095.2001953125,0
2020-05-06,12899.650390625,12976.400390625,12684.25,12874.849609375,0
2020-05-07,12831.0,13022.25,12817.4501953125,12874.25,0
2020-05-08,12788.9501953125,13023.0498046875,12763.349609375,12987.2001953125,0
2020-05-11,12863.400390625,12980.2001953125,12836.0498046875,12898.2001953125,0
2020-05-12,12771.2998046875,12824.150390625,12583.150390625,12819.2998046875,0
2020-05-13,13064.0,13240.150390625,12901.150390625,13240.150390625,0
2020-05-14,13018.2001953125,13135.849609375,12943.400390625,12996.2998046875,0
2020-05-15,12992.0498046875,13103.0,12941.2001953125,13093.400390625,0
2020-05-18,12409.349609375,13041.5,12389.5,13041.5,0
2020-05-19,12471.150390625,12642.0498046875,12435.25,12575.400390625,0
2020-05-20,12664.2001953125,12698.900390625,12463.900390625,12492.4501953125,0
2020-05-21,12762.650390625,12886.2001953125,12720.150390625,12738.0,0
2020-05-22,12668.0498046875,12839.349609375,12569.75,12728.5,0
2020-05-26,12835.650390625,12850.7001953125,12705.599609375,12758.0,0
2020-05-27,12911.25,12928.4501953125,12720.7001953125,12900.75,0
2020-05-28,13129.9501953125,13146.9501953125,12959.849609375,12980.150390625,0
2020-05-29,13273.0,13369.900390625,13033.7998046875,13075.5498046875,0
2020-06-01,13684.650390625,13717.0,13441.349609375,13448.4501953125,0
2020-06-02,13870.400390625,13885.7001953125,13731.5,13771.9501953125,0
2020-06-03,13924.2998046875,14124.75,13876.0,14039.25,0
2020-06-04,13912.7998046875,14089.900390625,13805.0498046875,13965.7998046875,0
2020-06-05,14158.0498046875,14178.849609375,13964.25,14025.2998046875,0
2020-06-08,14222.650390625,14422.099609375,14168.349609375,14383.150390625,0
2020-06-09,14168.650390625,14424.5,14103.099609375,14333.4501953125,0
2020-06-10,14342.0,14369.2001953125,14163.25,14214.7001953125,0
2020-06-11,14157.7998046875,14496.0,14133.25,14367.099609375,0
2020-06-12,14339.349609375,14370.650390625,13576.5498046875,13577.349609375,0
2020-06-15,14168.5498046875,14452.0498046875,14143.25,14352.2001953125,0
2020-06-16,14230.599609375,14437.849609375,14006.400390625,14398.7001953125,0
2020-06-17,14246.7998046875,14331.400390625,14160.2998046875,14198.849609375,0
2020-06-18,14427.5498046875,14443.25,14219.400390625,14237.2998046875,0
2020-06-19,14565.849609375,14592.5498046875,14433.75,14494.7998046875,0
2020-06-22,14797.349609375,14856.099609375,14686.2998046875,14695.099609375,0
2020-06-23,15022.4501953125,15032.9501953125,14821.400390625,14909.099609375,0
2020-06-24,14809.9501953125,15220.0498046875,14770.9501953125,15145.150390625,0
2020-06-25,14941.400390625,14971.099609375,14654.900390625,14727.5498046875,0
2020-06-26,14975.25,15139.25,14956.5,15083.7001953125,0
2020-06-29,14735.2001953125,14957.25,14683.150390625,14957.25,0
2020-06-30,14704.0,14899.349609375,14674.900390625,14864.599609375,0
2020-07-01,14777.7001953125,14807.5,14647.2998046875,14733.599609375,0
2020-07-02,14944.75,14966.5498046875,14827.0,14884.599609375,0
2020-07-03,15042.650390625,15080.400390625,14939.7001953125,15042.150390625,0
2020-07-06,15297.150390625,15310.7001953125,15123.900390625,15144.7998046875,0
2020-07-07,15364.099609375,15384.650390625,15198.7001953125,15330.400390625,0
2020-07-08,15304.4501953125,15495.849609375,15268.650390625,15428.0,0
2020-07-09,15362.4501953125,15415.099609375,15299.650390625,15368.4501953125,0
2020-07-10,15253.599609375,15414.150390625,15161.7001953125,15316.099609375,0
2020-07-13,15217.150390625,15412.7001953125,15180.650390625,15366.5498046875,0
2020-07-14,15052.349609375,15177.5498046875,14956.4501953125,15172.5498046875,0
2020-07-15,14951.9501953125,15200.650390625,14915.5,15156.349609375,0
2020-07-16,15033.75,15057.650390625,14784.7001953125,15019.75,0
2020-07-17,15242.2998046875,15265.150390625,15089.5,15096.0,0
2020-07-20,15388.5498046875,15422.900390625,15312.2001953125,15321.599609375,0
2020-07-21,15402.349609375,15555.5498046875,15387.650390625,15523.2001953125,0
2020-07-22,15423.25,15528.900390625,15316.25,15433.2998046875,0
2020-07-23,15571.599609375,15594.650390625,15443.75,15466.849609375,0
2020-07-24,15528.5498046875,15584.150390625,15393.150390625,15509.150390625,0
2020-07-27,15323.7998046875,15583.900390625,15302.5,15571.2001953125,0
2020-07-28,15460.099609375,15479.2001953125,15351.349609375,15362.349609375,0
2020-07-29,15535.0498046875,15661.5498046875,15476.650390625,15513.349609375,0
2020-07-30,15405.7001953125,15631.349609375,15375.150390625,15605.5498046875,0
2020-07-31,15471.2998046875,15509.150390625,15345.5498046875,15445.4501953125,0
2020-08-03,15468.7001953125,15606.0498046875,15451.75,15495.5,0
2020-08-04,15640.400390625,15664.400390625,15508.7001953125,15561.849609375,0
2020-08-05,15725.7001953125,15853.5498046875,15685.9501953125,15771.2001953125,0
2020-08-06,15905.150390625,15927.2998046875,15775.599609375,15801.4501953125,0
2020-08-07,16103.349609375,16131.75,15929.400390625,15958.900390625,0
2020-08-10,16312.7001953125,16362.150390625,16239.599609375,16247.900390625,0
2020-08-11,16256.7001953125,16438.55078125,16242.7001953125,16408.5,0
2020-08-12,16268.849609375,16296.5498046875,16163.0,16233.900390625,0
2020-08-13,16524.80078125,16545.44921875,16354.0498046875,16359.75,0
2020-08-14,16383.25,16667.69921875,16265.349609375,16593.30078125,0
2020-08-17,16455.44921875,16530.599609375,16324.25,16519.5,0
2020-08-18,16660.05078125,16678.849609375,16504.19921875,16511.400390625,0
2020-08-19,16763.80078125,16819.150390625,16735.30078125,16750.75,0
2020-08-20,16899.94921875,16921.30078125,16613.05078125,16666.44921875,0
2020-08-21,16982.19921875,17107.69921875,16964.400390625,17038.55078125,0
2020-08-24,17101.44921875,17176.849609375,17084.55078125,17091.80078125,0
2020-08-25,17159.650390625,17266.150390625,17083.599609375,17220.0,0
2020-08-26,17249.44921875,17300.849609375,17226.150390625,17243.25,0
2020-08-27,17269.94921875,17394.900390625,17252.150390625,17358.44921875,0
2020-08-28,17369.05078125,17464.599609375,17339.44921875,17389.05078125,0
2020-08-31,16682.650390625,17555.25,16604.94921875,17517.349609375,0
2020-09-01,16819.400390625,16949.400390625,16554.44921875,16724.19921875,0
2020-09-02,17069.69921875,17106.05078125,16807.0,16883.94921875,0
2020-09-03,17214.150390625,17232.30078125,17125.900390625,17148.099609375,0
2020-09-04,16926.19921875,17119.0,16834.650390625,16899.80078125,0
2020-09-07,16780.25,17059.25,16682.19921875,16994.75,0
2020-09-08,16539.900390625,16827.650390625,16479.099609375,16820.5,0
2020-09-09,16450.150390625,16485.69921875,16228.5498046875,16387.849609375,0
2020-09-10,16653.05078125,16706.849609375,16476.400390625,16578.19921875,0
2020-09-11,16765.80078125,16776.650390625,16649.900390625,16674.55078125,0
2020-09-14,17206.5,17322.400390625,16960.400390625,16968.19921875,0
2020-09-15,17393.349609375,17415.099609375,17289.650390625,17302.150390625,0
2020-09-16,17452.900390625,17501.900390625,17372.25,17448.5,0
2020-09-17,17410.94921875,17492.25,17327.900390625,17375.099609375,0
2020-09-18,17399.44921875,17547.55078125,17346.650390625,17494.900390625,0
2020-09-21,16765.19921875,17466.650390625,16686.69921875,17409.30078125,0
2020-09-22,16507.75,16767.900390625,16156.099609375,16755.150390625,0
2020-09-23,16453.44921875,16731.650390625,16263.75,16629.55078125,0
2020-09-24,16039.7998046875,16279.5498046875,16013.25,16279.400390625,0
2020-09-25,16504.0,16532.75,16049.7998046875,16197.900390625,0
2020-09-28,16998.25,17018.55078125,16650.80078125,16677.849609375,0
2020-09-29,16973.599609375,17134.75,16854.0,17111.349609375,0
2020-09-30,16983.05078125,17058.30078125,16909.0,17035.599609375,0
2020-10-01,17125.0,17186.05078125,17086.400390625,17125.94921875,0
2020-10-05,17107.94921875,17232.69921875,17054.150390625,17204.599609375,0
2020-10-06,17216.25,17266.0,17151.80078125,17222.94921875,0
2020-10-07,17128.400390625,17239.099609375,17080.19921875,17239.099609375,0
2020-10-08,17146.349609375,17265.19921875,17066.349609375,17204.0,0
2020-10-09,17093.25,17220.900390625,17069.599609375,17182.75,0
2020-10-12,16994.650390625,17201.44921875,16934.19921875,17129.44921875,0
2020-10-13,16913.150390625,17032.5,16895.94921875,16987.44921875,0
2020-10-14,16886.25,16920.75,16771.69921875,16895.5,0
2020-10-15,16599.599609375,17007.599609375,16561.44921875,16919.25,0
2020-10-16,16787.0,16802.19921875,16559.0,16682.05078125,0
2020-10-19,16915.849609375,16926.900390625,16775.0,16893.19921875,0
2020-10-20,17023.25,17037.94921875,16835.349609375,16870.900390625,0
2020-10-21,17065.44921875,17215.55078125,16882.19921875,17090.0,0
2020-10-22,17171.30078125,17203.94921875,17014.30078125,17035.80078125,0
2020-10-23,17306.19921875,17372.150390625,17239.05078125,17280.55078125,0
2020-10-26,17009.849609375,17365.650390625,16964.0,17364.69921875,0
2020-10-27,17217.25,17243.150390625,16867.5,17028.80078125,0
2020-10-28,17047.599609375,17300.94921875,17016.25,17231.849609375,0
2020-10-29,16974.05078125,17009.44921875,16827.650390625,16944.94921875,0
2020-10-30,17066.5,17195.25,16889.5,17006.099609375,0
2020-11-02,17135.19921875,17170.05078125,17006.05078125,17129.30078125,0
2020-11-03,17254.900390625,17299.69921875,17218.599609375,17221.25,0
2020-11-04,17367.05078125,17380.75,17183.80078125,17267.30078125,0
2020-11-05,17676.900390625,17695.650390625,17457.849609375,17502.0,0
2020-11-06,17802.75,17864.099609375,17696.25,17730.0,0
2020-11-09,17957.400390625,17969.099609375,17767.900390625,17932.30078125,0
2020-11-10,18007.94921875,18107.05078125,17889.900390625,18101.55078125,0
2020-11-11,18075.0,18225.099609375,17926.099609375,18088.69921875,0
2020-11-12,18182.900390625,18215.25,18066.5,18103.0,0
2020-11-13,18353.400390625,18367.650390625,18127.19921875,18170.55078125,0
2020-11-17,18652.30078125,18664.30078125,18481.900390625,18527.19921875,0
2020-11-18,18924.150390625,18939.900390625,18632.150390625,18647.599609375,0
2020-11-19,18802.30078125,19161.599609375,18725.05078125,18860.55078125,0
2020-11-20,18962.55078125,19066.0,18784.849609375,18914.05078125,0
2020-11-23,19211.400390625,19235.150390625,19070.5,19107.55078125,0
2020-11-24,19352.25,19389.400390625,19292.400390625,19326.400390625,0
2020-11-25,19032.599609375,19482.05078125,18994.44921875,19467.099609375,0
2020-11-26,19196.44921875,19222.849609375,18944.25,19103.150390625,0
2020-11-27,19715.099609375,19775.400390625,19301.400390625,19302.94921875,0
2020-12-01,19903.900390625,19923.80078125,19775.150390625,19912.099609375,0
2020-12-02,20001.69921875,20026.650390625,19796.19921875,19986.849609375,0
2020-12-03,20127.25,20198.0,20061.0,20138.0,0
2020-12-04,20197.30078125,20325.150390625,19989.69921875,20231.30078125,0
2020-12-07,20428.44921875,20447.849609375,20252.80078125,20262.400390625,0
2020-12-08,20439.19921875,20649.25,20235.30078125,20608.900390625,0
2020-12-09,20563.44921875,20640.900390625,20516.900390625,20582.400390625,0
2020-12-10,20392.69921875,20563.599609375,20230.05078125,20562.75,0
2020-12-11,20437.19921875,20583.150390625,20299.099609375,20468.69921875,0
2020-12-14,20571.25,20604.349609375,20477.05078125,20550.69921875,0
2020-12-15,20668.05078125,20692.150390625,20388.349609375,20569.55078125,0
2020-12-16,20906.44921875,20931.0,20779.05078125,20786.19921875,0
2020-12-17,20849.400390625,21064.349609375,20789.5,20947.30078125,0
2020-12-18,20797.44921875,20936.849609375,20583.900390625,20890.099609375,0
2020-12-21,19797.349609375,20762.400390625,19390.44921875,20739.19921875,0
2020-12-22,19964.900390625,20027.25,19178.900390625,19734.400390625,0
2020-12-23,20439.94921875,20472.599609375,19983.44921875,20037.25,0
2020-12-24,20475.75,20644.900390625,20405.5,20561.80078125,0
2020-12-28,20718.599609375,20753.69921875,20590.0,20624.099609375,0
2020-12-29,20695.69921875,20878.25,20569.44921875,20831.69921875,0
2020-12-30,20741.69921875,20770.599609375,20537.349609375,20762.849609375,0
2020-12-31,20842.5,20885.0,20711.44921875,20760.25,0
2021-01-04,21388.5,21408.75,21096.599609375,21262.099609375,0
2021-01-05,21533.94921875,21559.19921875,21196.349609375,21300.30078125,0
2021-01-06,21651.55078125,21799.30078125,21394.30078125,21625.25,0
2021-01-07,21964.55078125,22062.75,21822.75,21857.69921875,0
2021-01-08,22194.099609375,22254.150390625,22070.69921875,22161.69921875,0
2021-01-11,22140.099609375,22359.0,21965.75,22334.44921875,0
2021-01-12,22289.150390625,22382.44921875,22035.30078125,22112.19921875,0
2021-01-13,22155.25,22504.599609375,21849.099609375,22431.19921875,0
2021-01-14,22169.400390625,22271.55078125,22041.099609375,22198.0,0
2021-01-15,21934.25,22297.150390625,21721.150390625,22212.0,0
2021-01-18,21470.150390625,21968.0,21276.19921875,21954.349609375,0
2021-01-19,21969.19921875,21997.05078125,21607.30078125,21610.19921875,0
2021-01-20,22197.400390625,22214.69921875,21966.150390625,22027.25,0
2021-01-21,21927.400390625,22425.5,21827.5,22366.0,0
2021-01-22,21659.05078125,22110.849609375,21557.650390625,21968.150390625,0
2021-01-25,21455.19921875,21976.849609375,21222.599609375,21904.599609375,0
2021-01-27,21115.349609375,21424.44921875,21047.30078125,21424.44921875,0
2021-01-28,20989.94921875,21149.19921875,20813.599609375,20826.650390625,0
2021-01-29,20909.849609375,21322.19921875,20832.099609375,21220.400390625,0
2021-02-01,21600.900390625,21624.44921875,20769.650390625,21055.900390625,0
2021-02-02,22115.099609375,22162.900390625,21782.599609375,21813.900390625,0
2021-02-03,22434.80078125,22580.099609375,22098.55078125,22278.400390625,0
2021-02-04,22673.150390625,22737.599609375,22358.30078125,22483.30078125,0
2021-02-05,22425.900390625,22928.80078125,22342.599609375,22834.55078125,0
2021-02-08,22764.94921875,22815.75,22614.099609375,22618.0,0
2021-02-09,22747.400390625,22925.400390625,22656.099609375,22860.900390625,0
2021-02-10,22926.44921875,22971.55078125,22652.80078125,22828.599609375,0
2021-02-11,22968.099609375,23030.30078125,22859.19921875,22899.349609375,0
2021-02-12,22914.349609375,23055.05078125,22781.80078125,22990.19921875,0
2021-02-15,23213.650390625,23261.25,22972.650390625,23041.599609375,0
2021-02-16,23316.5,23401.599609375,23132.44921875,23297.55078125,0
2021-02-17,23388.30078125,23497.25,23284.69921875,23318.849609375,0
2021-02-18,23499.19921875,23640.05078125,23417.599609375,23494.25,0
2021-02-19,23118.75,23551.400390625,22869.75,23474.94921875,0
2021-02-22,22822.80078125,23247.849609375,22709.05078125,23176.05078125,0
2021-02-23,23053.349609375,23114.44921875,22756.80078125,22936.650390625,0
2021-02-24,23290.80078125,23330.19921875,23048.150390625,23193.849609375,0
2021-02-25,23646.80078125,23672.69921875,23485.5,23513.30078125,0
2021-02-26,23268.5,23578.5,23068.30078125,23315.650390625,0
2021-03-01,23684.80078125,23723.900390625,23369.0,23470.400390625,0
2021-03-02,24086.650390625,24131.150390625,23806.599609375,23873.349609375,0
2021-03-03,24488.44921875,24513.25,24281.349609375,24298.5,0
2021-03-04,24608.349609375,24740.44921875,24171.69921875,24257.5,0
2021-03-05,24078.150390625,24638.5,23937.55078125,24563.25,0
2021-03-08,24149.30078125,24415.0,24111.5,24297.30078125,0
2021-03-09,24024.25,24369.849609375,23832.80078125,24302.05078125,0
2021-03-10,24220.099609375,24287.19921875,24075.400390625,24220.19921875,0
2021-03-12,24115.599609375,24481.55078125,24002.150390625,24418.349609375,0
2021-03-15,23952.30078125,24239.80078125,23654.69921875,24238.650390625,0
2021-03-16,24048.30078125,24116.150390625,23923.75,24045.099609375,0
2021-03-17,23451.599609375,24137.75,23392.150390625,24099.25,0
2021-03-18,23129.849609375,23809.75,22928.400390625,23671.0,0
2021-03-19,23412.75,23449.150390625,22480.25,22936.80078125,0
2021-03-22,23603.599609375,23650.099609375,23340.349609375,23449.19921875,0
2021-03-23,23808.400390625,23872.69921875,23692.05078125,23704.5,0
2021-03-24,23334.94921875,23884.849609375,23290.599609375,23737.849609375,0
2021-03-25,22858.55078125,23432.30078125,22632.849609375,23414.80078125,0
2021-03-26,23213.94921875,23300.5,23067.099609375,23114.0,0
2021-03-30,23609.400390625,23680.900390625,23300.05078125,23472.55078125,0
2021-03-31,23693.150390625,23731.849609375,23520.5,23628.44921875,0
2021-04-01,24117.75,24162.900390625,23782.80078125,23873.650390625,0
2021-04-05,23798.599609375,24101.349609375,23407.05078125,24101.150390625,0
2021-04-06,24016.19921875,24115.30078125,23730.30078125,23940.650390625,0
2021-04-07,24333.30078125,24385.599609375,24037.80078125,24096.05078125,0
2021-04-08,24462.400390625,24645.0,24392.69921875,24468.75,0
2021-04-09,24505.69921875,24680.69921875,24421.19921875,24492.30078125,0
2021-04-12,23114.150390625,24097.94921875,22934.19921875,24094.44921875,0
2021-04-13,23516.849609375,23602.5,23111.05078125,23200.30078125,0
2021-04-15,23530.0,23634.30078125,23188.0,23445.150390625,0
2021-04-16,23760.650390625,23889.94921875,23527.75,23598.80078125,0
2021-04-19,23256.349609375,23321.5,22799.900390625,23121.150390625,0
2021-04-20,23326.0,23693.80078125,23180.5,23529.05078125,0
2021-04-22,23432.650390625,23487.75,23126.94921875,23177.75,0
2021-04-23,23492.75,23707.30078125,23340.55078125,23434.900390625,0
2021-04-26,23675.099609375,23768.5,23624.900390625,23667.599609375,0
2021-04-27,24047.150390625,24079.25,23739.55078125,23758.099609375,0
2021-04-28,24313.5,24367.099609375,24168.44921875,24204.19921875,0
2021-04-29,24286.44921875,24572.75,24194.400390625,24505.69921875,0
2021-04-30,24195.900390625,24410.5,24032.69921875,24109.69921875,0
2021-05-03,24263.5,24301.0,23935.94921875,24038.94921875,0
2021-05-04,24167.80078125,24638.25,24109.19921875,24469.44921875,0
2021-05-05,24410.099609375,24448.30078125,24202.55078125,24410.94921875,0
2021-05-06,24639.0,24662.80078125,24349.099609375,24550.599609375,0
2021-05-07,24545.650390625,24790.0,24510.5,24760.94921875,0
2021-05-10,24776.80078125,24808.30078125,24659.099609375,24694.05078125,0
2021-05-11,24971.75,25014.55078125,24527.69921875,24610.0,0
2021-05-12,24770.400390625,25110.150390625,24660.55078125,25055.69921875,0
2021-05-14,24363.650390625,24956.19921875,24247.650390625,24943.5,0
2021-05-17,24812.650390625,24849.349609375,24372.69921875,24542.349609375,0
2021-05-18,25266.650390625,25321.900390625,25050.650390625,25066.44921875,0
2021-05-19,25232.80078125,25376.05078125,25178.44921875,25255.30078125,0
2021-05-20,25211.69921875,25371.80078125,25065.849609375,25316.55078125,0
2021-05-21,25413.400390625,25500.75,25291.400390625,25405.400390625,0
2021-05-24,25584.30078125,25655.55078125,25394.05078125,25587.44921875,0
2021-05-25,25544.349609375,25782.349609375,25467.55078125,25742.900390625,0
2021-05-26,25565.69921875,25710.19921875,25518.150390625,25661.5,0
2021-05-27,25704.900390625,25749.349609375,25542.150390625,25647.150390625,0
2021-05-28,25695.099609375,25868.94921875,25648.75,25811.75,0
2021-05-31,25775.44921875,25838.150390625,25628.0,25778.349609375,0
2021-06-01,25749.5,25939.599609375,25583.599609375,25913.75,0
2021-06-02,26118.0,26151.94921875,25730.150390625,25749.80078125,0
2021-06-03,26362.55078125,26408.05078125,26242.80078125,26281.80078125,0
2021-06-04,26551.599609375,26571.849609375,26365.94921875,26472.349609375,0
2021-06-07,26881.400390625,26929.25,26659.25,26746.5,0
2021-06-08,27042.80078125,27091.599609375,26717.900390625,26997.650390625,0
2021-06-09,26847.80078125,27373.69921875,26679.55078125,27199.400390625,0
2021-06-10,27268.44921875,27294.099609375,27022.69921875,27055.900390625,0
2021-06-11,27329.150390625,27474.44921875,27207.400390625,27424.25,0
2021-06-14,27198.5,27294.650390625,26609.80078125,27294.349609375,0
2021-06-15,27364.349609375,27432.05078125,27236.650390625,27260.94921875,0
2021-06-16,27108.5,27396.80078125,27046.400390625,27352.30078125,0
2021-06-17,26776.349609375,27171.80078125,26686.25,26873.099609375,0
2021-06-18,26496.30078125,26881.80078125,25894.400390625,26851.849609375,0
2021-06-21,26705.19921875,26727.099609375,26030.150390625,26128.94921875,0
2021-06-22,26732.75,26987.5,26685.69921875,26936.349609375,0
2021-06-23,26675.849609375,26930.30078125,26647.5,26913.900390625,0
