Date,Close,High,Low,Open,Volume
2021-06-24,26601.44921875,26752.849609375,26530.69921875,26718.30078125,0
2021-06-25,26895.0,26932.599609375,26683.94921875,26706.150390625,0
2021-06-28,27036.5,27066.849609375,26906.44921875,26998.0,0
2021-06-29,26901.099609375,27116.400390625,26835.55078125,27050.25,0
2021-06-30,26970.75,27061.55078125,26931.25,26991.400390625,0
2021-07-01,26882.599609375,27025.349609375,26841.05078125,27023.05078125,0
2021-07-02,27020.099609375,27051.94921875,26892.19921875,26943.0,0
2021-07-05,27163.0,27183.900390625,27073.900390625,27129.80078125,0
2021-07-06,27149.19921875,27396.80078125,27093.55078125,27194.599609375,0
2021-07-07,27328.349609375,27358.5,27089.5,27159.650390625,0
2021-07-08,27213.19921875,27478.849609375,27090.099609375,27391.900390625,0
2021-07-09,27382.75,27411.80078125,27149.150390625,27234.75,0
2021-07-12,27503.599609375,27655.150390625,27441.349609375,27569.19921875,0
2021-07-13,27560.75,27650.5,27488.94921875,27645.55078125,0
2021-07-14,27623.30078125,27689.69921875,27571.69921875,27616.849609375,0
2021-07-15,27754.69921875,27777.349609375,27675.30078125,27705.94921875,0
2021-07-16,27851.150390625,27894.44921875,27746.30078125,27868.099609375,0
2021-07-19,27625.400390625,27818.650390625,27472.5,27703.900390625,0
2021-07-20,27227.849609375,27682.849609375,27025.400390625,27639.30078125,0
2021-07-22,27538.349609375,27562.19921875,27385.69921875,27399.650390625,0
2021-07-23,27584.80078125,27780.80078125,27551.150390625,27706.099609375,0
2021-07-26,27573.849609375,27758.69921875,27486.099609375,27639.099609375,0
2021-07-27,27455.099609375,27782.849609375,27318.25,27680.75,0
2021-07-28,27315.30078125,27515.05078125,26997.849609375,27506.05078125,0
2021-07-29,27512.30078125,27527.599609375,27369.75,27444.94921875,0
2021-07-30,27815.25,27951.94921875,27537.19921875,27594.400390625,0
2021-08-02,28250.400390625,28274.650390625,27973.55078125,27984.44921875,0
2021-08-03,28265.650390625,28336.650390625,28188.19921875,28321.099609375,0
2021-08-04,27928.19921875,28403.44921875,27883.94921875,28377.44921875,0
2021-08-05,27929.94921875,28017.80078125,27651.099609375,28010.349609375,0
2021-08-06,27945.69921875,28123.650390625,27923.80078125,27996.69921875,0
2021-08-09,27742.5,28031.80078125,27591.900390625,27989.69921875,0
2021-08-10,27439.25,27909.55078125,27225.150390625,27858.44921875,0
2021-08-11,27406.30078125,27541.650390625,26806.849609375,27473.69921875,0
2021-08-12,27684.0,27710.25,27447.400390625,27470.94921875,0
2021-08-13,27600.099609375,27777.69921875,27562.650390625,27756.69921875,0
2021-08-16,27507.44921875,27661.0,27474.75,27618.69921875,0
2021-08-17,27597.80078125,27634.900390625,27328.0,27522.25,0
2021-08-18,27676.80078125,27796.19921875,27612.349609375,27711.75,0
2021-08-20,27124.75,27622.44921875,27051.5,27454.599609375,0
2021-08-23,26892.69921875,27460.94921875,26683.94921875,27380.80078125,0
2021-08-24,27276.69921875,27296.30078125,26959.69921875,27017.94921875,0
2021-08-25,27363.05078125,27496.05078125,27270.25,27413.0,0
2021-08-26,27416.0,27567.94921875,27322.849609375,27458.94921875,0
2021-08-27,27705.55078125,27759.650390625,27366.80078125,27505.75,0
2021-08-30,28242.400390625,28265.349609375,27820.05078125,27829.150390625,0
2021-08-31,28417.25,28465.80078125,28237.25,28331.30078125,0
2021-09-01,28629.44921875,28682.5,28406.650390625,28588.69921875,0
2021-09-02,28916.650390625,28949.94921875,28608.400390625,28663.94921875,0
2021-09-03,29060.05078125,29149.94921875,28887.099609375,29067.30078125,0
2021-09-06,29178.349609375,29254.400390625,29086.05078125,29181.0,0
2021-09-07,29105.0,29283.5,28865.05078125,29246.400390625,0
2021-09-08,29255.55078125,29325.94921875,29033.80078125,29163.30078125,0
2021-09-09,29341.099609375,29365.5,29154.650390625,29208.849609375,0
2021-09-13,29473.44921875,29494.05078125,29239.75,29348.94921875,0
2021-09-14,29871.650390625,29891.5,29622.69921875,29633.900390625,0
2021-09-15,30175.599609375,30198.25,29954.05078125,29975.150390625,0
2021-09-16,30283.099609375,30345.44921875,30108.69921875,30267.80078125,0
2021-09-17,29899.400390625,30460.44921875,29701.44921875,30439.099609375,0
2021-09-20,29254.849609375,29945.30078125,29195.5,29636.650390625,0
2021-09-21,29442.44921875,29490.94921875,28857.349609375,29289.650390625,0
2021-09-22,29933.900390625,30028.55078125,29575.400390625,29598.900390625,0
2021-09-23,30380.849609375,30432.5,30179.849609375,30187.849609375,0
2021-09-24,30143.599609375,30605.55078125,30048.5,30543.55078125,0
2021-09-27,30152.44921875,30288.150390625,29916.599609375,30259.75,0
2021-09-28,29951.30078125,30269.80078125,29727.0,30262.150390625,0
2021-09-29,30274.099609375,30349.30078125,29705.0,29846.80078125,0
2021-09-30,30384.0,30496.349609375,30306.94921875,30375.400390625,0
2021-10-01,30396.849609375,30429.150390625,30169.099609375,30314.75,0
2021-10-04,30875.349609375,30897.55078125,30532.75,30559.349609375,0
2021-10-05,31009.400390625,31046.44921875,30816.55078125,30899.44921875,0
2021-10-06,30728.19921875,31185.75,30663.849609375,31156.849609375,0
2021-10-07,31304.44921875,31365.650390625,30998.150390625,31003.349609375,0
2021-10-08,31437.75,31509.80078125,31272.099609375,31501.75,0
2021-10-11,31630.80078125,31748.0,31420.30078125,31550.25,0
2021-10-12,31805.5,31823.30078125,31495.0,31707.0,0
2021-10-13,32294.150390625,32376.69921875,31934.75,31974.150390625,0
2021-10-14,32503.5,32722.55078125,32456.44921875,32564.400390625,0
2021-10-18,32884.80078125,33145.94921875,32766.5,32861.6015625,0
2021-10-19,32170.69921875,33243.5,32000.05078125,33144.75,0
2021-10-20,31478.30078125,32135.900390625,31200.25,32122.150390625,0
2021-10-21,31356.150390625,31733.25,31025.55078125,31670.650390625,0
2021-10-22,31082.44921875,31612.94921875,30796.80078125,31434.55078125,0
2021-10-25,30553.400390625,31279.900390625,30107.849609375,31248.05078125,0
2021-10-26,31101.94921875,31143.400390625,30607.400390625,30611.25,0
2021-10-27,31125.55078125,31314.099609375,31070.849609375,31271.599609375,0
2021-10-28,30514.05078125,31141.19921875,30437.19921875,31140.55078125,0
2021-10-29,30469.55078125,30783.75,29838.849609375,30307.55078125,0
2021-11-01,31023.69921875,31059.5,30526.94921875,30611.150390625,0
2021-11-02,31281.05078125,31329.400390625,31130.5,31151.150390625,0
2021-11-03,31197.5,31503.55078125,31049.849609375,31415.5,0
2021-11-04,31442.650390625,31507.650390625,31411.80078125,31426.400390625,0
2021-11-08,31818.650390625,31854.80078125,31282.19921875,31552.75,0
2021-11-09,32186.349609375,32259.25,31879.75,31913.30078125,0
2021-11-10,32044.44921875,32229.650390625,32006.400390625,32140.94921875,0
2021-11-11,31782.150390625,32094.80078125,31634.30078125,32089.30078125,0
2021-11-12,31925.849609375,32048.80078125,31666.55078125,32018.30078125,0
2021-11-15,32028.30078125,32088.69921875,31884.099609375,32048.55078125,0
2021-11-16,31942.55078125,32199.400390625,31875.94921875,32095.05078125,0
2021-11-17,31729.0,31956.44921875,31680.900390625,31896.05078125,0
2021-11-18,31271.400390625,31853.150390625,31089.599609375,31769.349609375,0
2021-11-22,30331.599609375,31316.94921875,30029.650390625,31294.25,0
2021-11-23,30865.30078125,30896.599609375,29987.0,30145.599609375,0
2021-11-24,30743.25,31101.69921875,30639.55078125,31011.5,0
2021-11-25,30926.599609375,30972.400390625,30575.80078125,30792.80078125,0
2021-11-26,29920.400390625,30728.150390625,29841.400390625,30619.05078125,0
2021-11-29,29515.25,29775.44921875,28933.099609375,29675.5,0
2021-11-30,29650.650390625,30236.150390625,29563.650390625,29610.44921875,0
2021-12-01,29955.69921875,29996.25,29623.94921875,29851.150390625,0
2021-12-02,30296.44921875,30338.5,29903.94921875,30020.400390625,0
2021-12-03,30293.25,30589.75,30243.75,30384.349609375,0
2021-12-06,29863.19921875,30373.599609375,29811.900390625,30331.30078125,0
2021-12-07,30282.599609375,30317.94921875,29951.25,30083.0,0
2021-12-08,30769.150390625,30792.650390625,30480.25,30496.69921875,0
2021-12-09,30955.19921875,30979.80078125,30699.099609375,30925.150390625,0
2021-12-10,31203.05078125,31225.94921875,30883.05078125,30924.849609375,0
2021-12-13,31125.69921875,31504.349609375,31077.5,31422.30078125,0
2021-12-14,31067.25,31107.25,30776.19921875,31040.75,0
2021-12-15,30888.55078125,31158.94921875,30848.80078125,31103.69921875,0
2021-12-16,30676.75,31151.75,30611.5,31086.75,0
2021-12-17,29939.30078125,30685.55078125,29859.150390625,30667.44921875,0
2021-12-20,28838.19921875,29570.25,28396.099609375,29530.30078125,0
2021-12-21,29207.75,29467.900390625,28948.75,29001.75,0
2021-12-22,29659.099609375,29706.349609375,29328.69921875,29349.849609375,0
2021-12-23,29927.30078125,29972.900390625,29816.69921875,29892.650390625,0
2021-12-24,29612.849609375,30049.349609375,29508.650390625,30043.75,0
2021-12-27,29743.150390625,29778.599609375,29245.05078125,29470.19921875,0
2021-12-28,30094.849609375,30132.849609375,29895.19921875,29908.0,0
2021-12-29,30135.30078125,30257.69921875,30056.80078125,30113.650390625,0
2021-12-30,30023.25,30144.650390625,29946.05078125,30126.150390625,0
2021-12-31,30442.900390625,30479.69921875,30099.900390625,30110.69921875,0
2022-01-03,30788.0,30829.30078125,30483.650390625,30487.75,0
2022-01-04,30870.349609375,30980.650390625,30686.900390625,30911.0,0
2022-01-05,30917.55078125,30971.30078125,30728.150390625,30868.75,0
2022-01-06,30956.849609375,30983.05078125,30566.75,30701.30078125,0
2022-01-07,31111.55078125,31198.75,30892.55078125,31054.05078125,0
2022-01-10,31371.650390625,31408.44921875,31232.650390625,31246.349609375,0
2022-01-11,31400.400390625,31537.599609375,31304.25,31357.599609375,0
2022-01-12,31791.55078125,31817.0,31503.599609375,31568.25,0
2022-01-13,31997.19921875,32029.75,31661.599609375,31868.0,0
2022-01-14,31989.650390625,32092.599609375,31788.900390625,31913.099609375,0
2022-01-17,32040.599609375,32140.400390625,31980.69921875,32062.25,0
2022-01-18,31381.44921875,32230.30078125,31281.650390625,32190.75,0
2022-01-19,31363.30078125,31392.44921875,30968.69921875,31348.80078125,0
2022-01-20,31312.05078125,31483.0,31156.400390625,31352.05078125,0
2022-01-21,30563.599609375,31209.55078125,30342.69921875,31167.900390625,0
2022-01-24,29383.0,30582.44921875,29075.94921875,30553.25,0
2022-01-25,29676.900390625,29710.19921875,28627.05078125,29056.150390625,0
2022-01-27,29364.69921875,29478.05078125,28953.599609375,29478.05078125,0
2022-01-28,29804.900390625,30329.900390625,29586.900390625,29590.900390625,0
2022-01-31,30273.94921875,30360.69921875,30097.599609375,30175.19921875,0
2022-02-01,30611.599609375,30645.150390625,30129.150390625,30570.55078125,0
2022-02-02,30971.55078125,31006.849609375,30745.25,30755.0,0
2022-02-03,30673.900390625,30949.25,30604.80078125,30948.599609375,0
2022-02-04,30441.55078125,30779.75,30399.849609375,30667.599609375,0
2022-02-07,30129.25,30609.69921875,29994.900390625,30501.599609375,0
2022-02-08,29916.849609375,30325.5,29591.0,30242.69921875,0
2022-02-09,30257.099609375,30288.150390625,30037.349609375,30055.69921875,0
2022-02-10,30343.44921875,30408.05078125,30131.75,30359.400390625,0
2022-02-11,29729.400390625,30164.55078125,29656.150390625,30118.30078125,0
2022-02-14,28558.75,29189.19921875,28479.55078125,29050.80078125,0
2022-02-15,29375.30078125,29411.650390625,28270.5,28660.75,0
2022-02-16,29289.94921875,29630.349609375,29203.69921875,29568.94921875,0
2022-02-17,29201.30078125,29513.5,29156.80078125,29425.849609375,0
2022-02-18,28934.349609375,29253.44921875,28891.900390625,29024.19921875,0
2022-02-21,28575.75,28914.19921875,28427.44921875,28795.599609375,0
2022-02-22,28284.900390625,28348.400390625,27826.05078125,27828.599609375,0
2022-02-23,28467.0,28718.55078125,28437.0,28503.349609375,0
2022-02-24,26832.650390625,27809.5,26779.05078125,27562.599609375,0
2022-02-25,27953.30078125,28034.94921875,27396.69921875,27407.75,0
2022-02-28,28223.44921875,28255.099609375,27447.150390625,27678.150390625,0
2022-03-02,28217.099609375,28353.400390625,27940.849609375,28016.349609375,0
2022-03-03,28102.900390625,28643.69921875,28033.900390625,28583.599609375,0
2022-03-04,27517.099609375,27966.94921875,27475.75,27950.30078125,0
2022-03-07,26865.900390625,27012.44921875,26532.650390625,27000.69921875,0
2022-03-08,27198.55078125,27247.349609375,26634.19921875,26870.400390625,0
2022-03-09,27785.5,27882.05078125,27326.650390625,27454.25,0
2022-03-10,28038.69921875,28386.849609375,27906.0,28350.94921875,0
2022-03-11,28210.349609375,28247.349609375,27855.400390625,27981.849609375,0
2022-03-14,28267.5,28345.150390625,28029.69921875,28249.80078125,0
2022-03-15,28021.349609375,28485.650390625,27878.75,28357.5,0
2022-03-16,28584.55078125,28604.30078125,28310.55078125,28353.25,0
2022-03-17,28977.900390625,29020.80078125,28905.599609375,28931.19921875,0
2022-03-21,28896.44921875,29170.05078125,28862.099609375,29170.05078125,0
2022-03-22,28977.30078125,28993.650390625,28584.650390625,28931.19921875,0
2022-03-23,29137.30078125,29259.099609375,29047.650390625,29148.55078125,0
2022-03-24,29308.349609375,29349.650390625,29036.94921875,29101.19921875,0
2022-03-25,29274.55078125,29489.349609375,29154.099609375,29454.75,0
2022-03-28,29221.19921875,29455.849609375,28975.099609375,29363.44921875,0
2022-03-29,29342.30078125,29481.94921875,29200.150390625,29375.349609375,0
2022-03-30,29590.69921875,29661.150390625,29459.55078125,29553.19921875,0
2022-03-31,29692.30078125,29801.400390625,29619.150390625,29674.400390625,0
2022-04-01,30134.55078125,30167.400390625,29691.69921875,29734.599609375,0
2022-04-04,30625.19921875,30646.849609375,30286.099609375,30293.55078125,0
2022-04-05,31046.69921875,31129.0,30704.80078125,30830.19921875,0
2022-04-06,31229.19921875,31285.25,30900.150390625,31002.05078125,0
2022-04-07,30911.30078125,31401.650390625,30792.69921875,31273.349609375,0
2022-04-08,31214.19921875,31283.05078125,31006.55078125,31101.25,0
2022-04-11,31408.150390625,31506.55078125,31298.0,31327.5,0
2022-04-12,30804.900390625,31396.69921875,30539.400390625,31396.69921875,0
2022-04-13,30796.30078125,31079.900390625,30766.80078125,30995.25,0
2022-04-18,30473.55078125,30586.0,30212.0,30565.849609375,0
2022-04-19,30055.0,30838.75,29785.150390625,30712.25,0
2022-04-20,30279.25,30525.69921875,30080.400390625,30224.099609375,0
2022-04-21,30603.30078125,30642.30078125,30478.349609375,30504.19921875,0
2022-04-22,30315.849609375,30622.05078125,30263.599609375,30435.80078125,0
2022-04-25,29733.099609375,30057.25,29637.900390625,30055.849609375,0
2022-04-26,30215.349609375,30240.30078125,30011.650390625,30052.69921875,0
2022-04-27,29954.30078125,30127.19921875,29686.599609375,30009.849609375,0
2022-04-28,30134.599609375,30240.349609375,29890.80078125,30219.44921875,0
2022-04-29,29880.349609375,30431.25,29811.69921875,30333.099609375,0
2022-05-02,29703.400390625,29779.80078125,29528.75,29666.099609375,0
2022-05-04,29074.30078125,29908.75,28959.849609375,29844.19921875,0
2022-05-05,29104.349609375,29527.30078125,29030.5,29311.0,0
2022-05-06,28584.19921875,28699.69921875,28359.5,28595.150390625,0
2022-05-09,28074.44921875,28378.25,27872.150390625,28310.599609375,0
2022-05-10,27548.599609375,28361.400390625,27472.900390625,28026.80078125,0
2022-05-11,27450.80078125,27860.5,26909.55078125,27644.349609375,0
2022-05-12,26810.05078125,27292.349609375,26601.650390625,27262.05078125,0
2022-05-13,27085.650390625,27648.05078125,27008.900390625,27168.05078125,0
2022-05-16,27425.5,27492.94921875,26978.849609375,27216.80078125,0
2022-05-17,28172.900390625,28220.599609375,27519.44921875,27585.650390625,0
2022-05-18,28111.69921875,28461.19921875,28043.44921875,28327.400390625,0
2022-05-19,27271.900390625,27577.150390625,27162.05078125,27463.30078125,0
2022-05-20,27872.19921875,27899.05078125,27688.25,27712.75,0
2022-05-23,27775.44921875,28184.099609375,27732.55078125,28005.099609375,0
2022-05-24,27595.30078125,27896.400390625,27514.30078125,27849.099609375,0
2022-05-25,26918.69921875,27726.400390625,26862.150390625,27668.75,0
2022-05-26,27281.150390625,27392.69921875,26472.599609375,27019.150390625,0
2022-05-27,27657.25,27681.650390625,27429.94921875,27573.150390625,0
2022-05-30,28326.349609375,28348.30078125,27916.19921875,27927.599609375,0
2022-05-31,28288.349609375,28536.30078125,28232.55078125,28315.69921875,0
2022-06-01,28299.900390625,28535.19921875,28144.44921875,28345.849609375,0
2022-06-02,28491.150390625,28527.0,28195.75,28321.55078125,0
2022-06-03,28023.349609375,28729.150390625,27994.099609375,28700.849609375,0
2022-06-06,27992.650390625,28048.55078125,27634.80078125,27994.849609375,0
2022-06-07,27803.94921875,27937.25,27639.849609375,27889.94921875,0
2022-06-08,27670.80078125,27960.30078125,27570.30078125,27830.55078125,0
2022-06-09,27805.900390625,27846.94921875,27475.849609375,27546.94921875,0
2022-06-10,27575.80078125,27677.400390625,27485.19921875,27541.099609375,0
2022-06-13,26777.80078125,27130.80078125,26701.75,27115.05078125,0
2022-06-14,26715.650390625,27034.30078125,26604.69921875,26619.5,0
2022-06-15,26809.0,26950.75,26726.44921875,26861.650390625,0
2022-06-16,26180.349609375,27145.150390625,26065.69921875,27097.44921875,0
2022-06-17,25877.69921875,26221.650390625,25702.599609375,25989.849609375,0
2022-06-20,25292.900390625,25957.94921875,25048.150390625,25900.30078125,0
2022-06-21,26194.400390625,26231.150390625,25461.900390625,25477.75,0
2022-06-22,25767.849609375,26115.5,25706.5,26115.5,0
2022-06-23,26079.94921875,26157.0,25734.94921875,25835.69921875,0
2022-06-24,26449.05078125,26477.849609375,26257.849609375,26275.30078125,0
2022-06-27,26713.25,26861.55078125,26678.900390625,26774.400390625,0
2022-06-28,26791.0,26821.099609375,26464.25,26621.150390625,0
2022-06-29,26672.150390625,26716.44921875,26470.30078125,26515.0,0
2022-06-30,26452.75,26814.44921875,26406.69921875,26713.900390625,0
2022-07-01,26587.30078125,26639.80078125,26179.19921875,26356.599609375,0
2022-07-04,26769.55078125,26791.099609375,26502.5,26609.55078125,0
2022-07-05,26698.099609375,27011.349609375,26650.400390625,26871.099609375,0
2022-07-06,27204.349609375,27237.19921875,26640.349609375,26747.5,0
2022-07-07,27572.44921875,27594.650390625,27360.650390625,27389.650390625,0
2022-07-08,27649.05078125,27749.5,27459.44921875,27740.75,0
2022-07-11,27908.05078125,27949.80078125,27496.05078125,27557.099609375,0
2022-07-12,27782.05078125,28010.80078125,27730.650390625,27811.099609375,0
2022-07-13,27827.849609375,28032.099609375,27751.19921875,27925.900390625,0
2022-07-14,27803.5,27945.900390625,27553.55078125,27895.900390625,0
2022-07-15,28017.25,28051.150390625,27796.44921875,27903.55078125,0
2022-07-18,28409.75,28437.150390625,28201.900390625,28236.349609375,0
2022-07-19,28600.94921875,28635.94921875,28297.25,28336.150390625,0
2022-07-20,28654.400390625,28871.5,28596.30078125,28870.650390625,0
2022-07-21,29049.150390625,29087.75,28630.69921875,28682.0,0
2022-07-22,29047.849609375,29236.599609375,28953.19921875,29181.599609375,0
2022-07-25,29020.75,29091.599609375,28870.80078125,29048.349609375,0
2022-07-26,28658.75,29055.099609375,28626.94921875,29050.30078125,0
2022-07-27,28976.30078125,29003.900390625,28556.849609375,28633.650390625,0
2022-07-28,29219.75,29245.75,28979.900390625,29153.55078125,0
2022-07-29,29634.25,29676.099609375,29399.099609375,29426.75,0
2022-08-01,30128.0,30155.849609375,29641.0,29791.69921875,0
2022-08-02,30228.150390625,30288.25,29942.400390625,30110.55078125,0
2022-08-03,30017.650390625,30243.94921875,29758.900390625,30207.0,0
2022-08-04,30190.849609375,30287.80078125,29658.94921875,30158.75,0
2022-08-05,30258.349609375,30354.349609375,30167.5,30273.94921875,0
2022-08-08,30366.05078125,30481.150390625,30155.75,30282.900390625,0
2022-08-10,30318.900390625,30494.400390625,30190.30078125,30459.0,0
2022-08-11,30583.849609375,30641.30078125,30519.30078125,30547.75,0
2022-08-12,30806.349609375,30850.099609375,30560.75,30633.30078125,0
2022-08-16,31254.55078125,31272.099609375,30925.849609375,30963.900390625,0
2022-08-17,31401.400390625,31491.44921875,31339.900390625,31371.30078125,0
2022-08-18,31460.19921875,31550.25,31315.599609375,31394.94921875,0
2022-08-19,31005.0,31593.0,30911.80078125,31550.44921875,0
2022-08-22,30379.5,30906.650390625,30316.80078125,30906.650390625,0
2022-08-23,30734.650390625,30798.849609375,30098.5,30106.55078125,0
2022-08-24,30960.900390625,30986.349609375,30663.349609375,30704.69921875,0
2022-08-25,30942.900390625,31215.0,30895.900390625,31122.849609375,0
2022-08-26,31112.94921875,31293.400390625,31046.400390625,31126.75,0
2022-08-29,30853.849609375,30893.5,30246.900390625,30250.05078125,0
2022-08-30,31481.69921875,31519.400390625,31076.94921875,31084.05078125,0
2022-09-01,31516.30078125,31588.69921875,31222.400390625,31270.80078125,0
2022-09-02,31402.30078125,31747.5,31353.19921875,31671.75,0
2022-09-05,31522.30078125,31588.650390625,31455.849609375,31477.94921875,0
2022-09-06,31706.05078125,31734.599609375,31524.55078125,31664.650390625,0
2022-09-07,31865.55078125,31893.75,31564.55078125,31617.75,0
2022-09-08,31923.05078125,32158.44921875,31855.5,32092.0,0
2022-09-09,32035.900390625,32213.55078125,31927.150390625,32126.0,0
2022-09-12,32345.44921875,32382.30078125,32148.94921875,32181.80078125,0
